id,name ,category ,price_tier,neighborhood ,opening_hours ,average_rating ,good_for_kids,created
7964083562,Echinomastus warnockii (L.D. Benson) Glass & R.A. Foster,Italian,cheap,Williamsburg,6:00,4,false,2/24/2023
2951617216,Jatropha cardiophylla (Torr.) Müll. Arg.,Brazilian,cheap,Bushwick,6:00,1,false,10/21/2022
9633004861,Peltigera elisabethae Gyel.,Chinese,expensive,SoHo,6:00,1,false,8/6/2022
1708468943,Leptosiphon nuttallii (A. Gray) J.M. Porter & L.A. Johnson,Turkish,expensive,Vinegar Hill,6:00,2,true,7/8/2022
9448830602,Pluchea carolinensis (Jacq.) G. Don,Vietnamese,expensive,SoHo,6:00,2,true,12/23/2022
1057595616,Centromadia pungens (Hook. & Arn.) Greene ssp. laevis (D.D. Keck) B.G. Baldw.,Indian,expensive,SoHo,6:00,5,true,5/29/2022
8120349121,Ludwigia peruviana (L.) H. Hara,Greek,medium,Cobble Hill,6:00,3,false,1/6/2023
3414769530,Lagenaria siceraria (Molina) Standl.,Vietnamese,cheap,Bushwick,6:00,3,true,4/18/2022
3992109607,Lecidea marylandensis H. Magn.,Greek,medium,Boerum HillCarroll Gardens,6:00,2,false,11/1/2022
7604909280,Psora pacifica Timdal,Greek,cheap,Boerum HillCarroll Gardens,6:00,4,true,4/13/2022
1678193038,Eriogonum ternatum Howell,Italian,cheap,DUMBO,6:00,3,true,1/6/2023
5344757271,Salix sessilifolia Nutt.,French,medium,Nolita,6:00,5,true,4/26/2022
6584678148,Cinclidium stygium Sw.,Ethiopian,cheap,Red Hook,6:00,5,false,1/1/2023
9514332539,Hesperocyparis goveniana (Gordon) Bartel,Ethiopian,medium,Fort Greene,6:00,1,false,7/20/2022
6488562290,Rhynchospora gigantea Link,Indian,cheap,Williamsburg,6:00,2,false,4/18/2022
9959395219,Garrya congdonii Eastw.,Italian,expensive,Cobble Hill,6:00,3,true,3/23/2022
3061700404,Eriogonum ammophilum Reveal,Moroccan,expensive,Cobble Hill,6:00,2,false,4/24/2022
6828247981,Amsinckia lunaris J.F. Macbr.,Indian,medium,Fort Greene,6:00,5,true,7/9/2022
7367643983,Pityopsis graminifolia (Michx.) Nutt. var. aequilifolia Semple & F.D. Bowers,Thai,expensive,Vinegar Hill,6:00,2,true,1/17/2023
6512119932,Lecidea extenuata Vain.,Vietnamese,cheap,Nolita,6:00,3,false,7/26/2022
3530934887,Rhytidiadelphus triquetrus (Hedw.) Warnst.,Greek,expensive,SoHo,6:00,3,false,9/28/2022
0701992255,Betula nana L.,Indian,cheap,Nolita,6:00,3,true,8/20/2022
8698838944,Distichium inclinatum (Hedw.) Bruch & Schimp.,Thai,cheap,Greenpoint,6:00,2,false,2/5/2023
2406572005,"Mimulus filicifolius Sexton, K.G. Ferris & Schoenig",Korean,expensive,Boerum HillCarroll Gardens,6:00,5,true,4/29/2022
2632437962,Rhynchosia tomentosa (L.) Hook. & Arn.,Vietnamese,medium,Red Hook,6:00,1,true,1/27/2023
6116345883,Bartramidula wilsonii Bruch & Schimp.,Mexican,cheap,Red Hook,6:00,5,true,3/24/2022
4282412968,Plagiobothrys lithocaryus (Greene ex A. Gray) I.M. Johnst.,Vietnamese,expensive,Bushwick,6:00,3,true,6/11/2022
9574089738,Cylindropuntia kleiniae (DC.) F.M. Knuth,Italian,medium,DUMBO,6:00,5,true,2/18/2023
1787438864,Hylocereus undatus (Haw.) Britton & Rose,Chinese,expensive,Fort Greene,6:00,4,true,3/20/2022
7969087930,Fouquieria splendens Engelm.,Greek,cheap,DUMBO,6:00,4,true,5/5/2022
7660020838,Draba petrophila Greene,Turkish,expensive,Boerum HillCarroll Gardens,6:00,5,false,5/9/2022
6219364821,Cryptogramma crispa (L.) R. Br. ex Hook. [excluded],French,cheap,Red Hook,6:00,5,false,10/19/2022
1441051104,Lepuropetalon Elliott,Vietnamese,medium,Fort Greene,6:00,2,true,5/2/2022
9649635815,Stellaria longifolia Muhl. ex Willd. var. longifolia,Italian,cheap,Greenpoint,6:00,5,true,6/20/2022
1583110291,Lathyrus jepsonii Greene,Chinese,cheap,Vinegar Hill,6:00,1,false,8/7/2022
5772212095,Vitex trifolia L.,Brazilian,medium,Fort Greene,6:00,5,false,5/28/2022
8047274546,Erysimum capitatum (Douglas ex Hook.) Greene var. angustatum (Greene) G. Rossb.,Korean,cheap,Nolita,6:00,5,false,4/24/2022
4267036209,Vallesia glabra (Cav.) Link,Indian,cheap,Red Hook,6:00,1,true,5/18/2022
0467199019,Havardia Small,Lebanese,expensive,Tribeca,6:00,3,true,9/14/2022
9451858415,Chenopodium L.,French,expensive,Red Hook,6:00,2,true,9/17/2022
8984063843,Vaccinium formosum Andrews,Lebanese,medium,Williamsburg,6:00,1,true,10/4/2022
4867239771,Tropaeolum peltophorum Benth.,Chinese,medium,Greenpoint,6:00,4,false,6/21/2022
2874928933,Eriophorum ×pylaieanum Raymond,Indian,medium,Tribeca,6:00,3,false,4/25/2022
7988962035,Arthothelium hallii (Tuck.) Zahlbr.,Thai,medium,SoHo,6:00,2,false,10/26/2022
7898762835,Platythelys Garay,Brazilian,expensive,Fort Greene,6:00,5,true,9/27/2022
8910245611,Arabis repanda S. Watson,Thai,expensive,Greenpoint,6:00,2,true,9/2/2022
1316667197,×Dupoa labradorica (Steud.) J. Cay. & Darbyshire,Vietnamese,cheap,Boerum HillCarroll Gardens,6:00,4,true,3/30/2022
6408815073,Thelocarpon laureri (Flotow) Nyl.,Lebanese,cheap,Boerum HillCarroll Gardens,6:00,5,true,10/25/2022
0394147936,Achnatherum eminens (Cav.) Barkworth,Chinese,medium,Nolita,6:00,4,false,9/22/2022
0554703335,Consolida pubescens (DC.) Soó,Lebanese,medium,Red Hook,6:00,5,true,1/30/2023
6994264033,Eriogonum lonchophyllum Torr. & A. Gray var. intermontanum (Reveal) Reveal,Turkish,cheap,Nolita,6:00,2,true,10/27/2022
7308889696,Lupinus excubitus M.E. Jones var. excubitus,French,cheap,Williamsburg,6:00,5,true,4/19/2022
1784924555,Callirhoe pedata (Nutt. ex Hook.) A. Gray,Brazilian,expensive,Nolita,6:00,3,true,2/11/2023
6606559421,Ischaemum L.,French,expensive,Tribeca,6:00,1,true,1/23/2023
2849828165,Phleum paniculatum Huds.,Lebanese,medium,Nolita,6:00,1,false,4/1/2022
5838161876,Lomatium howellii (S. Watson) Jeps.,Indian,expensive,Red Hook,6:00,5,true,1/6/2023
7895886312,Phaeophyscia leana (Tuck.) Essl.,Korean,expensive,Greenpoint,6:00,5,true,11/12/2022
2895072787,Sedum reflexum L.,Vietnamese,medium,Vinegar Hill,6:00,1,true,11/4/2022
7013635065,Beta vulgaris L. ssp. cicla (L.) W.D.J. Koch,Thai,cheap,Williamsburg,6:00,1,true,6/4/2022
0739919547,Clarkia biloba (Durand) A. Nelson & J.F. Macbr. ssp. australis F.H. Lewis & M.E. Lewis,Chinese,expensive,Red Hook,6:00,2,false,7/9/2022
6709716198,Galium mexicanum Kunth ssp. mexicanum,Greek,medium,Vinegar Hill,6:00,2,true,8/1/2022
1479819336,Cyrtandra ×alnea H. St. John (pro sp.),Thai,expensive,Greenpoint,6:00,5,true,6/19/2022
8902782557,Yucca harrimaniae Trel.,Greek,medium,Nolita,6:00,5,false,6/28/2022
7191276037,Asimina incana (W. Bartram) Exell,Lebanese,medium,Nolita,6:00,5,false,1/24/2023
9768791799,Lecidea mutabilis Fée,Indian,cheap,DUMBO,6:00,4,true,8/18/2022
3392336939,Amblyopyrum Eig,Spanish,expensive,Fort Greene,6:00,2,true,2/26/2023
4571105282,Carex subnigricans Stacey,Japanese,expensive,Nolita,6:00,3,false,9/28/2022
2043675869,Holcus lanatus L.,Ethiopian,cheap,Tribeca,6:00,3,false,12/10/2022
7119761838,Prenanthes alba L.,Indian,medium,Greenpoint,6:00,3,false,4/3/2022
2014947430,Sidalcea multifida Greene,Ethiopian,medium,Fort Greene,6:00,4,false,10/7/2022
5042113908,Pseudoleskeella Kindb.,Greek,medium,Nolita,6:00,2,false,11/17/2022
4951440156,Euphorbia macropus (Klotzsch & Garcke) Boiss.,Mexican,expensive,Cobble Hill,6:00,2,false,5/22/2022
1602532974,Caulanthus crassicaulis (Torr.) S. Watson var. crassicaulis,Indian,cheap,Greenpoint,6:00,2,false,10/4/2022
0491287143,Penstemon comarrhenus A. Gray,Chinese,expensive,Red Hook,6:00,5,true,9/9/2022
0427448212,Lomatium tamanitchii Darrach & Thie,Moroccan,cheap,Vinegar Hill,6:00,1,true,7/17/2022
1275301959,Arthonia incarnata Fr. ex Almq.,Vietnamese,medium,Red Hook,6:00,1,true,9/6/2022
7446805439,Lycaste barringtoniae (Sm.) Lindl.,Turkish,medium,Vinegar Hill,6:00,5,true,4/20/2022
1067083456,Iris ×vinicolor Small (pro sp.) [excluded],Turkish,medium,Fort Greene,6:00,2,false,10/9/2022
8936617664,Navarretia myersii Allen & Day,Brazilian,expensive,Bushwick,6:00,1,true,2/15/2023
5640715758,Amsonia longiflora Torr. var. salpignantha (Woodson) S.P. McLaughlin,Mexican,expensive,SoHo,6:00,4,true,12/10/2022
0187374058,Mirabilis longiflora L. var. wrightiana (A. Gray ex Britton & Kearney) Kearney & Peebles,Chinese,medium,Tribeca,6:00,2,true,3/28/2022
0735519218,Drymaria effusa A. Gray var. effusa,Turkish,expensive,Fort Greene,6:00,1,false,7/27/2022
4746763070,Fragaria virginiana Duchesne ssp. grayana (Vilm. ex J. Gay) Staudt,Greek,cheap,Bushwick,6:00,2,false,12/21/2022
7733778468,Cananga odorata (Lam.) Hook. f. & Thomson,Turkish,cheap,Vinegar Hill,6:00,4,false,12/18/2022
6139259126,Chimaphila umbellata (L.) W.P.C. Barton ssp. acuta (Rydb.) Hultén,Brazilian,medium,Williamsburg,6:00,5,true,5/29/2022
0761715592,Leptochloa digitata (R. Br.) Domin,Chinese,cheap,Tribeca,6:00,4,false,7/6/2022
7402550362,Physalis caudella Standl.,Italian,cheap,Williamsburg,6:00,5,false,10/5/2022
8234154524,Carex angustata Boott,Chinese,medium,Tribeca,6:00,5,false,10/5/2022
8898797141,Thelypteris puberula (Baker) Morton var. sonorensis A.R. Sm.,French,expensive,Bushwick,6:00,2,true,4/18/2022
5159229981,Penstemon anguineus Eastw.,Spanish,expensive,Williamsburg,6:00,4,false,2/2/2023
9034510077,Spiranthes tuberosa Raf.,Ethiopian,cheap,Nolita,6:00,4,false,9/30/2022
7296258497,Piloblephis Raf.,Mexican,expensive,DUMBO,6:00,5,false,12/23/2022
0064489205,"Prenanthes carrii Singhurst, O'Kennon & W.C. Holmes",Japanese,expensive,Nolita,6:00,3,true,7/12/2022
8482201123,Anacolia laevisphaera (Taylor) Flow.,Moroccan,expensive,Fort Greene,6:00,4,false,11/25/2022
4226452216,Pterocarya stenoptera C. DC.,Thai,medium,Bushwick,6:00,3,false,8/3/2022
2492135926,Calicium lenticulare Ach.,Italian,medium,Tribeca,6:00,3,true,2/2/2023
3170382047,Carex gynocrates Wormsk. ex Drejer,Spanish,medium,Tribeca,6:00,1,true,5/30/2022
8776430995,Pectis cylindrica (Fernald) Rydb.,Korean,expensive,Red Hook,6:00,5,true,2/19/2023
5894914655,Glyceria nubigena W.A. Anderson,French,cheap,DUMBO,6:00,5,false,2/19/2023
0271198273,Justicia wrightii A. Gray,Thai,cheap,Fort Greene,6:00,5,false,11/11/2022
0869692046,Litsea Lam.,Thai,cheap,Vinegar Hill,6:00,5,false,8/24/2022
7982894941,Pilea rivoriae Weddell,Japanese,medium,Nolita,6:00,4,true,4/8/2022
7935990794,Cordylanthus Nutt. ex Benth.,Spanish,medium,Boerum HillCarroll Gardens,6:00,2,false,11/24/2022
5864325503,Quercus ×subconvexa Tucker,Indian,expensive,SoHo,6:00,3,false,5/17/2022
7166314818,Potentilla thurberi A. Gray,Thai,cheap,Bushwick,6:00,3,false,6/25/2022
9331739028,Mimulus montioides A. Gray,Thai,cheap,Vinegar Hill,6:00,5,false,11/19/2022
5740148014,Exocarpos gaudichaudii A. DC.,Vietnamese,expensive,Cobble Hill,6:00,5,true,2/3/2023
